2025-08-27T07:21:57.7770204Z ##[group]Run julia --project=test -e '
2025-08-27T07:21:57.7770526Z [36;1mjulia --project=test -e '[0m
2025-08-27T07:21:57.7770759Z [36;1m  using Pkg[0m
2025-08-27T07:23:38.0260255Z    1080.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
2025-08-27T07:23:38.7794236Z    1032.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
2025-08-27T07:23:40.1191675Z    1341.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
2025-08-27T07:23:40.4750243Z    2451.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
2025-08-27T07:23:41.3483759Z    3322.2 ms  ✓ StatsFuns
2025-08-27T07:23:42.1194476Z    1645.7 ms  ✓ Packing
2025-08-27T07:23:43.5910062Z   20260.4 ms  ✓ FFTW
2025-08-27T07:23:43.7613696Z    2411.3 ms  ✓ ShaderAbstractions
2025-08-27T07:23:44.3606763Z     770.2 ms  ✓ Xorg_libXinerama_jll
2025-08-27T07:23:44.4653085Z     705.3 ms  ✓ Xorg_libXrandr_jll
2025-08-27T07:23:44.9180964Z    2797.9 ms  ✓ MeshIO
2025-08-27T07:23:45.3161433Z     956.0 ms  ✓ Cairo_jll
2025-08-27T07:23:45.6076662Z    1141.1 ms  ✓ Libglvnd_jll
2025-08-27T07:23:45.6102776Z     692.2 ms  ✓ Xorg_libXcursor_jll
2025-08-27T07:23:46.0967666Z     779.8 ms  ✓ Xorg_libXi_jll
2025-08-27T07:23:46.4277195Z     819.5 ms  ✓ Xorg_xkbcomp_jll
2025-08-27T07:23:46.8359598Z    1224.9 ms  ✓ Graphics
2025-08-27T07:23:47.6629616Z    1566.1 ms  ✓ Animations
2025-08-27T07:23:48.1667464Z    1740.3 ms  ✓ OpenEXR
2025-08-27T07:23:48.2523531Z    1416.2 ms  ✓ ColorBrewer
2025-08-27T07:23:51.3169998Z   11197.1 ms  ✓ GridLayoutBase
2025-08-27T07:23:52.3124117Z    4145.5 ms  ✓ FreeTypeAbstraction
2025-08-27T07:23:52.4709154Z    1152.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
2025-08-27T07:23:53.2003230Z     730.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
2025-08-27T07:23:53.9130751Z     710.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
2025-08-27T07:23:55.0426835Z    6789.1 ms  ✓ ColorSchemes
2025-08-27T07:23:55.8461378Z    1930.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
2025-08-27T07:23:56.7631812Z     916.7 ms  ✓ HarfBuzz_jll
2025-08-27T07:23:58.1362884Z    1374.5 ms  ✓ libwebp_jll
2025-08-27T07:23:58.2128323Z    5900.2 ms  ✓ ExactPredicates
2025-08-27T07:23:58.9476648Z     807.5 ms  ✓ Xorg_xkeyboard_config_jll
2025-08-27T07:24:03.6866666Z    8644.7 ms  ✓ Distributions
2025-08-27T07:24:04.5916656Z     904.7 ms  ✓ libass_jll
2025-08-27T07:24:05.7322033Z    1138.7 ms  ✓ Pango_jll
2025-08-27T07:24:08.7433711Z   10529.8 ms  ✓ MathTeXEngine
2025-08-27T07:24:09.6957532Z     950.4 ms  ✓ xkbcommon_jll
2025-08-27T07:24:11.6909557Z    1996.3 ms  ✓ Distributions → DistributionsTestExt
2025-08-27T07:24:13.5096909Z    7776.9 ms  ✓ DelaunayTriangulation
2025-08-27T07:24:13.8703415Z    2177.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
2025-08-27T07:24:15.4623051Z    1953.0 ms  ✓ FFMPEG_jll
2025-08-27T07:24:16.8865503Z    1425.6 ms  ✓ libdecor_jll
2025-08-27T07:24:17.5126664Z    3642.4 ms  ✓ Cairo
2025-08-27T07:24:18.6925316Z    1179.5 ms  ✓ GLFW_jll
2025-08-27T07:24:20.9196560Z    4032.4 ms  ✓ KernelDensity
2025-08-27T07:24:21.7460081Z    3054.9 ms  ✓ GLFW
2025-08-27T07:24:21.9487979Z   54302.0 ms  ✓ TiffImages
2025-08-27T07:24:23.1637482Z   24219.1 ms  ✓ PlotUtils
2025-08-27T07:24:23.9597649Z   36294.9 ms  ✓ ImageCore
2025-08-27T07:24:26.5206243Z    2557.6 ms  ✓ JpegTurbo
2025-08-27T07:24:26.6796648Z    2714.5 ms  ✓ WebP
2025-08-27T07:24:26.7678814Z    2805.9 ms  ✓ Sixel
2025-08-27T07:24:27.4201004Z    3460.1 ms  ✓ ImageBase
2025-08-27T07:24:29.0740113Z    5112.9 ms  ✓ PNGFiles
2025-08-27T07:24:29.4607542Z    2040.6 ms  ✓ ImageAxes
2025-08-27T07:24:30.5485786Z    1087.7 ms  ✓ ImageMetadata
2025-08-27T07:24:31.6555927Z    1106.9 ms  ✓ Netpbm
2025-08-27T07:24:32.1035973Z     447.9 ms  ✓ ImageIO
2025-08-27T07:26:50.4936000Z  138389.8 ms  ✓ Makie
2025-08-27T07:26:56.8684802Z            ✗ GLMakie
2025-08-27T07:27:38.2922971Z   47798.6 ms  ✓ CairoMakie
2025-08-27T07:27:38.2962633Z   246 dependencies successfully precompiled in 318 seconds. 13 already precompiled.
2025-08-27T07:27:38.2963256Z   1 dependency had output during precompilation:
2025-08-27T07:27:38.2963746Z ┌ MKL_jll
2025-08-27T07:27:38.2964028Z │  Downloading artifact: IntelOpenMP
2025-08-27T07:27:38.2964325Z └  
2025-08-27T07:27:38.2964433Z 
2025-08-27T07:27:38.2964599Z The following 1 direct dependency failed to precompile:
2025-08-27T07:27:38.2964860Z 
2025-08-27T07:27:38.2964935Z GLMakie 
2025-08-27T07:27:38.2965051Z 
2025-08-27T07:27:38.2965853Z Failed to precompile GLMakie [e9467ef8-e4e7-5192-8a1a-b1aee30e663a] to "/home/runner/.julia/compiled/v1.10/GLMakie/jl_vyUHbr".
2025-08-27T07:27:38.2967102Z ┌ Warning:     OpenGL/GLFW wasn't loaded correctly or couldn't be initialized.
2025-08-27T07:27:38.2967778Z │     This likely means, you're on a headless server without having OpenGL support setup correctly.
2025-08-27T07:27:38.2968311Z │     Have a look at the troubleshooting section in the readme:
2025-08-27T07:27:38.2968894Z │     https://github.com/MakieOrg/Makie.jl/tree/master/GLMakie#troubleshooting-opengl.
2025-08-27T07:27:38.2969451Z └ @ GLMakie ~/.julia/packages/GLMakie/6el3D/src/gl_backend.jl:4
2025-08-27T07:27:38.2970313Z ERROR: LoadError: InitError: Exception[GLFW.GLFWError(65550, "X11: The DISPLAY environment variable is missing"), ErrorException("glfwInit failed")]
2025-08-27T07:27:38.2970919Z Stacktrace:
2025-08-27T07:27:38.2971087Z   [1] __init__()
2025-08-27T07:27:38.2971309Z     @ GLFW ~/.julia/packages/GLFW/Zwulj/src/GLFW.jl:69
2025-08-27T07:27:38.2975874Z   [2] run_module_init(mod::Module, i::Int64)
2025-08-27T07:27:38.2976200Z     @ Base ./loading.jl:1193
2025-08-27T07:27:38.2976638Z   [3] register_restored_modules(sv::Core.SimpleVector, pkg::Base.PkgId, path::String)
2025-08-27T07:27:38.2977058Z     @ Base ./loading.jl:1181
2025-08-27T07:27:38.2977488Z   [4] _include_from_serialized(pkg::Base.PkgId, path::String, ocachepath::String, depmods::Vector{Any})
2025-08-27T07:27:38.2977934Z     @ Base ./loading.jl:1126
2025-08-27T07:27:38.2978312Z   [5] _require_search_from_serialized(pkg::Base.PkgId, sourcepath::String, build_id::UInt128)
2025-08-27T07:27:38.2978695Z     @ Base ./loading.jl:1651
2025-08-27T07:27:38.2978930Z   [6] _require(pkg::Base.PkgId, env::String)
2025-08-27T07:27:38.2979166Z     @ Base ./loading.jl:2008
2025-08-27T07:27:38.2979410Z   [7] __require_prelocked(uuidkey::Base.PkgId, env::String)
2025-08-27T07:27:38.2979679Z     @ Base ./loading.jl:1882
2025-08-27T07:27:38.2979876Z   [8] #invoke_in_world#3
2025-08-27T07:27:38.2980067Z     @ ./essentials.jl:926 [inlined]
2025-08-27T07:27:38.2980279Z   [9] invoke_in_world
2025-08-27T07:27:38.2980467Z     @ ./essentials.jl:923 [inlined]
2025-08-27T07:27:38.2980733Z  [10] _require_prelocked(uuidkey::Base.PkgId, env::String)
2025-08-27T07:27:38.2980995Z     @ Base ./loading.jl:1873
2025-08-27T07:27:38.2981192Z  [11] macro expansion
2025-08-27T07:27:38.2981383Z     @ ./loading.jl:1860 [inlined]
2025-08-27T07:27:38.2981585Z  [12] macro expansion
2025-08-27T07:27:38.2981758Z     @ ./lock.jl:267 [inlined]
2025-08-27T07:27:38.2981966Z  [13] __require(into::Module, mod::Symbol)
2025-08-27T07:27:38.2982202Z     @ Base ./loading.jl:1823
2025-08-27T07:27:38.2982390Z  [14] #invoke_in_world#3
2025-08-27T07:27:38.2982577Z     @ ./essentials.jl:926 [inlined]
2025-08-27T07:27:38.2982775Z  [15] invoke_in_world
2025-08-27T07:27:38.2982948Z     @ ./essentials.jl:923 [inlined]
2025-08-27T07:27:38.2983160Z  [16] require(into::Module, mod::Symbol)
2025-08-27T07:27:38.2983384Z     @ Base ./loading.jl:1816
2025-08-27T07:27:38.2983573Z  [17] top-level scope
2025-08-27T07:27:38.2983792Z     @ ~/.julia/packages/GLMakie/6el3D/src/gl_backend.jl:2
2025-08-27T07:27:38.2984083Z  [18] include(mod::Module, _path::String)
2025-08-27T07:27:38.2984311Z     @ Base ./Base.jl:495
2025-08-27T07:27:38.2984497Z  [19] include(x::String)
2025-08-27T07:27:38.2984734Z     @ GLMakie ~/.julia/packages/GLMakie/6el3D/src/GLMakie.jl:1
2025-08-27T07:27:38.2985011Z  [20] top-level scope
2025-08-27T07:27:38.2985408Z     @ ~/.julia/packages/GLMakie/6el3D/src/GLMakie.jl:90
2025-08-27T07:27:38.2985655Z  [21] include
2025-08-27T07:27:38.2985813Z     @ ./Base.jl:495 [inlined]
2025-08-27T07:27:38.2986510Z  [22] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
2025-08-27T07:27:38.2987196Z     @ Base ./loading.jl:2292
2025-08-27T07:27:38.2987395Z  [23] top-level scope
2025-08-27T07:27:38.2987564Z     @ stdin:4
2025-08-27T07:27:38.2987733Z during initialization of module GLFW
2025-08-27T07:27:38.2988409Z in expression starting at /home/runner/.julia/packages/GLMakie/6el3D/src/gl_backend.jl:1
2025-08-27T07:27:38.2988907Z in expression starting at /home/runner/.julia/packages/GLMakie/6el3D/src/GLMakie.jl:1
2025-08-27T07:27:39.0006634Z in expression starting at stdin:    Updating registry at `~/.julia/registries/General.toml`
2025-08-27T07:27:39.0088447Z    Resolving package versions...
2025-08-27T07:27:39.7477064Z   No Changes to `~/work/JuliaTestRocket/JuliaTestRocket/test/Project.toml`
2025-08-27T07:27:39.7503824Z   No Changes to `~/work/JuliaTestRocket/JuliaTestRocket/test/Manifest.toml`
2025-08-27T07:27:40.3570805Z Precompiling packages...
2025-08-27T07:27:46.6268444Z            ✗ GLMakie
2025-08-27T07:27:46.6269117Z   0 dependencies successfully precompiled in 7 seconds. 259 already precompiled.
2025-08-27T07:27:46.6270122Z 
2025-08-27T07:27:46.6270461Z The following 1 direct dependency failed to precompile:
2025-08-27T07:27:46.6270836Z 
2025-08-27T07:27:46.6270947Z GLMakie 
2025-08-27T07:27:46.6271133Z 
2025-08-27T07:27:46.6271742Z Failed to precompile GLMakie [e9467ef8-e4e7-5192-8a1a-b1aee30e663a] to "/home/runner/.julia/compiled/v1.10/GLMakie/jl_IQQEXd".
2025-08-27T07:27:46.6272932Z ┌ Warning:     OpenGL/GLFW wasn't loaded correctly or couldn't be initialized.
2025-08-27T07:27:46.6273906Z │     This likely means, you're on a headless server without having OpenGL support setup correctly.
2025-08-27T07:27:46.6274723Z │     Have a look at the troubleshooting section in the readme:
2025-08-27T07:27:46.6275785Z │     https://github.com/MakieOrg/Makie.jl/tree/master/GLMakie#troubleshooting-opengl.
2025-08-27T07:27:46.6276343Z └ @ GLMakie ~/.julia/packages/GLMakie/6el3D/src/gl_backend.jl:4
2025-08-27T07:27:46.6277000Z ERROR: LoadError: InitError: Exception[GLFW.GLFWError(65550, "X11: The DISPLAY environment variable is missing"), ErrorException("glfwInit failed")]
2025-08-27T07:27:46.6277570Z Stacktrace:
2025-08-27T07:27:46.6277730Z   [1] __init__()
2025-08-27T07:27:46.6277945Z     @ GLFW ~/.julia/packages/GLFW/Zwulj/src/GLFW.jl:69
2025-08-27T07:27:46.6280090Z   [2] run_module_init(mod::Module, i::Int64)
2025-08-27T07:27:46.6280510Z     @ Base ./loading.jl:1193
2025-08-27T07:27:46.6281054Z   [3] register_restored_modules(sv::Core.SimpleVector, pkg::Base.PkgId, path::String)
2025-08-27T07:27:46.6281657Z     @ Base ./loading.jl:1181
2025-08-27T07:27:46.6282259Z   [4] _include_from_serialized(pkg::Base.PkgId, path::String, ocachepath::String, depmods::Vector{Any})
2025-08-27T07:27:46.6282881Z     @ Base ./loading.jl:1126
2025-08-27T07:27:46.6283450Z   [5] _require_search_from_serialized(pkg::Base.PkgId, sourcepath::String, build_id::UInt128)
2025-08-27T07:27:46.6284068Z     @ Base ./loading.jl:1651
2025-08-27T07:27:46.6284324Z   [6] _require(pkg::Base.PkgId, env::String)
2025-08-27T07:27:46.6284579Z     @ Base ./loading.jl:2008
2025-08-27T07:27:46.6284832Z   [7] __require_prelocked(uuidkey::Base.PkgId, env::String)
2025-08-27T07:27:46.6285328Z     @ Base ./loading.jl:1882
2025-08-27T07:27:46.6285575Z   [8] #invoke_in_world#3
2025-08-27T07:27:46.6285773Z     @ ./essentials.jl:926 [inlined]
2025-08-27T07:27:46.6285988Z   [9] invoke_in_world
2025-08-27T07:27:46.6286176Z     @ ./essentials.jl:923 [inlined]
2025-08-27T07:27:46.6286438Z  [10] _require_prelocked(uuidkey::Base.PkgId, env::String)
2025-08-27T07:27:46.6286710Z     @ Base ./loading.jl:1873
2025-08-27T07:27:46.6286897Z  [11] macro expansion
2025-08-27T07:27:46.6287080Z     @ ./loading.jl:1860 [inlined]
2025-08-27T07:27:46.6287279Z  [12] macro expansion
2025-08-27T07:27:46.6287450Z     @ ./lock.jl:267 [inlined]
2025-08-27T07:27:46.6287660Z  [13] __require(into::Module, mod::Symbol)
2025-08-27T07:27:46.6287880Z     @ Base ./loading.jl:1823
2025-08-27T07:27:46.6288070Z  [14] #invoke_in_world#3
2025-08-27T07:27:46.6288252Z     @ ./essentials.jl:926 [inlined]
2025-08-27T07:27:46.6288451Z  [15] invoke_in_world
2025-08-27T07:27:46.6288620Z     @ ./essentials.jl:923 [inlined]
2025-08-27T07:27:46.6288839Z  [16] require(into::Module, mod::Symbol)
2025-08-27T07:27:46.6289319Z     @ Base ./loading.jl:1816
2025-08-27T07:27:46.6289506Z  [17] top-level scope
2025-08-27T07:27:46.6289733Z     @ ~/.julia/packages/GLMakie/6el3D/src/gl_backend.jl:2
2025-08-27T07:27:46.6290023Z  [18] include(mod::Module, _path::String)
2025-08-27T07:27:46.6290257Z     @ Base ./Base.jl:495
2025-08-27T07:27:46.6290612Z  [19] include(x::String)
2025-08-27T07:27:46.6291029Z     @ GLMakie ~/.julia/packages/GLMakie/6el3D/src/GLMakie.jl:1
2025-08-27T07:27:46.6291493Z  [20] top-level scope
2025-08-27T07:27:46.6292140Z     @ ~/.julia/packages/GLMakie/6el3D/src/GLMakie.jl:90
2025-08-27T07:27:46.6292588Z  [21] include
2025-08-27T07:27:46.6292875Z     @ ./Base.jl:495 [inlined]
2025-08-27T07:27:46.6294085Z  [22] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
2025-08-27T07:27:46.6295567Z     @ Base ./loading.jl:2292
2025-08-27T07:27:46.6295959Z  [23] top-level scope
2025-08-27T07:27:46.6296267Z     @ stdin:4
2025-08-27T07:27:46.6296575Z during initialization of module GLFW
2025-08-27T07:27:46.6297215Z in expression starting at /home/runner/.julia/packages/GLMakie/6el3D/src/gl_backend.jl:1
2025-08-27T07:27:46.6298112Z in expression starting at /home/runner/.julia/packages/GLMakie/6el3D/src/GLMakie.jl:1
2025-08-27T07:27:51.5468933Z in expression starting at stdin:[ Info: CairoMakie backend detected and loaded
2025-08-27T07:27:54.4751736Z Test Summary:           | Pass  Total  Time
2025-08-27T07:27:54.4752359Z Unbound type parameters |    1      1  0.1s
2025-08-27T07:27:54.4780733Z Test Summary:     | Pass  Total  Time
2025-08-27T07:27:54.4781175Z Undefined exports |    1      1  0.0s
2025-08-27T07:27:54.5750385Z Test Summary:                              | Pass  Total  Time
2025-08-27T07:27:54.5750925Z Compare Project.toml and test/Project.toml |    1      1  0.1s
2025-08-27T07:27:54.7076087Z Test Summary: | Pass  Total  Time
2025-08-27T07:27:54.7076529Z Compat bounds |    4      4  0.1s
2025-08-27T07:27:54.7873711Z Test Summary: | Pass  Total  Time
2025-08-27T07:27:54.7876281Z Piracy        |    1      1  0.1s
2025-08-27T07:27:58.0551363Z Test Summary:    | Pass  Total  Time
2025-08-27T07:27:58.0551838Z Persistent tasks |    1      1  3.3s
